unit_code,db_path,table_name,source_file,source_sheet,db_column_1,db_column_2,db_column_3,db_column_4,db_column_5,db_column_6,db_column_7,db_column_8,db_column_9,db_column_10,db_column_11,db_column_12,db_column_13,db_column_14,db_column_15,db_column_16,db_column_17,db_column_18,db_column_19,db_column_20,db_column_21,db_column_22,db_column_23,db_column_24,db_column_25,db_column_26,db_column_27,db_column_28,db_column_29,db_column_30,db_column_31,db_column_32,db_column_33,db_column_34,db_column_35,db_column_36,db_column_37,db_column_38,db_column_39,db_column_40,db_column_41,db_column_42,db_column_43,db_column_44
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_c_c1_4_report_th_c1_4,c1.4 report_processed.xlsx,TH_C1.4,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,Đơn vị,Tổng phiếu,SL đã KS,SL KS thành công,SL KH hài lòng,Không HL KT phục vụ,Tỷ lệ HL KT phục vụ,Không HL KT dịch vụ,Tỷ lệ HL KT dịch vụ,Tổng phiếu hài lòng KT,Tỷ lệ KH hài lòng,Điểm BSC,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_c_c1_5_report_th_c1_5,c1.5 report_processed.xlsx,TH_C1.5,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,Đơn vị,Tổng - SM1,Tổng - SM2,Tổng - KQ thực hiện chỉ tiêu,Tổng - Điểm BSC,CCCO - SM1,CCCO - SM2,CCCO - Tỷ lệ,CCCO - Điểm BSC,Không CCCO - SM1,Không CCCO - SM2,Không CCCO - Tỷ lệ,Không CCCO - Điểm BSC,CCCO xã hội hóa - SM1,CCCO xã hội hóa - SM2,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_bien_dong_tong_hop,i1.5_k2 report_processed.xlsx,Bien_dong_tong_hop,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,Đơn vị,NVKT_DB,Tổng số hiện tại,Tăng mới,Giảm/Hết,Vẫn còn,Số TB quản lý,Tỉ lệ SHC (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_bui_van_bien,i1.5_k2 report_processed.xlsx,Bùi Văn Biên,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_bui_van_cuong,i1.5_k2 report_processed.xlsx,Bùi Văn Cường,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_bui_van_duan,i1.5_k2 report_processed.xlsx,Bùi Văn Duẩn,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_chu_minh_tam,i1.5_k2 report_processed.xlsx,Chu Minh Tám,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_chu_van_hung,i1.5_k2 report_processed.xlsx,Chu Văn Hùng,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_dao_ngoc_hai,i1.5_k2 report_processed.xlsx,Đào Ngọc Hải,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_do_anh_man,i1.5_k2 report_processed.xlsx,Đỗ Anh Mẫn,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_do_duc_tri,i1.5_k2 report_processed.xlsx,Đỗ Đức Trí,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_do_huy_thong,i1.5_k2 report_processed.xlsx,Đỗ Huy Thông,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_do_manh_hung,i1.5_k2 report_processed.xlsx,Đỗ Mạnh Hùng,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_do_quyet_tien,i1.5_k2 report_processed.xlsx,Đỗ Quyết Tiến,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_do_tran_quy,i1.5_k2 report_processed.xlsx,Đỗ Trần Quý,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_duong_van_dung,i1.5_k2 report_processed.xlsx,Dương Văn Dũng,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_hoang_tung,i1.5_k2 report_processed.xlsx,Hoàng Tung,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_khuat_anh_chien,i1.5_k2 report_processed.xlsx,Khuất Anh Chiến,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_khuat_duy_hiep,i1.5_k2 report_processed.xlsx,Khuất Duy Hiệp,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_khuat_duy_ket,i1.5_k2 report_processed.xlsx,Khuất Duy Kết,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_le_manh_huan,i1.5_k2 report_processed.xlsx,Lê Mạnh Huân,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_le_phuong_thuyet,i1.5_k2 report_processed.xlsx,Lê Phương Thuyết,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_le_quyet_tien,i1.5_k2 report_processed.xlsx,Lê Quyết Tiến,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_le_van_hoang_anh,i1.5_k2 report_processed.xlsx,Lê Văn Hoàng Anh,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_le_van_tuan,i1.5_k2 report_processed.xlsx,Lê Văn Tuấn,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_nguyen_manh_hung,i1.5_k2 report_processed.xlsx,Nguyễn Mạnh Hùng,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_nguyen_son_loc,i1.5_k2 report_processed.xlsx,Nguyễn Sơn Lộc,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_nguyen_thanh_son,i1.5_k2 report_processed.xlsx,Nguyễn Thành Sơn,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_nguyen_van_minh,i1.5_k2 report_processed.xlsx,Nguyễn Văn Minh,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_nguyen_van_thanh,i1.5_k2 report_processed.xlsx,Nguyễn Văn Thanh,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_pham_anh_tuan,i1.5_k2 report_processed.xlsx,Phạm Anh Tuấn,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_pham_quoc_tung,i1.5_k2 report_processed.xlsx,Phạm Quốc Tùng,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_phung_cong_vinh,i1.5_k2 report_processed.xlsx,Phùng Công Vinh,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_phung_hoang_duong,i1.5_k2 report_processed.xlsx,Phùng Hoàng Dương,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_phung_tuan_anh,i1.5_k2 report_processed.xlsx,Phùng Tuấn Anh,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_shc_theo_sa,i1.5_k2 report_processed.xlsx,shc_theo_SA,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,SA,Số lượng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_th_shc_i15,i1.5_k2 report_processed.xlsx,TH_SHC_I15,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,Đơn vị,NVKT_DB,Số TB Suy hao cao K2,Số TB quản lý,Tỉ lệ SHC (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_th_shc_theo_to,i1.5_k2 report_processed.xlsx,TH_SHC_theo_to,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,Đơn vị,Số TB Suy hao cao K2,Số TB quản lý,Tỉ lệ SHC (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_tran_thanh,i1.5_k2 report_processed.xlsx,Trần Thành,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_trinh_thanh_quang,i1.5_k2 report_processed.xlsx,Trịnh Thanh Quang,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_k2_report_trinh_xuan_bach,i1.5_k2 report_processed.xlsx,Trịnh Xuân Bách,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_report_bien_dong_tong_hop,i1.5 report_processed.xlsx,Bien_dong_tong_hop,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,Đơn vị,NVKT_DB,Tổng số hiện tại,Tăng mới,Giảm/Hết,Vẫn còn,Số TB quản lý,Tỉ lệ SHC (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
son_tay,/home/vtst/baocaohanoi/api_transition/runtime/son_tay/sqlite_history/report_history.db,chi_tieu_i_i1_5_report_bui_van_duan,i1.5 report_processed.xlsx,Bùi Văn Duẩn,id,__snapshot_id,__sheet_id,__row_num,__row_hash,__imported_at,TT,MA_TB,ACCOUNT_CTS,TEN_TB_ONE,DIACHI_ONE,NGAY_SUYHAO,THIETBI,SA,KETCUOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
